id,初值,效果系数,小数点后几位，默认为0
tianfu:cwtf_jianmianshanghai_3,53.33,5.33,0
tianfu:cwtf_zuizhongshanghai_1,26.67,2.67,0
tianfu:cwtf_zuizhongshanghai_2,40,4,0
tianfu:cwtf_zuizhongshanghai_3,53.33,5.33,0
tianfu:cwtf_guanghuan_shengming,700,70,0
tianfu:cwtf_guanhuan_gongji,70,7,0
tianfu:cwtf_guanghuan_hujia ,35,3.5,0
tianfu:cwtf_yongmeng,0,0,1
tianfu:cwtf_buqu,0,0,1
tianfu:cwtf_zhouren,0,0,1
tianfu:cwtf_tufu,0,0,1
tianfu:cwtf_zhuanzhu,0,0,1
tianfu:cwtf_renjia,0,0,1
tianfu:cwtf_shenyou,0,0,1
tianfu:cwtf_huichun,0,0,1
tianfu:cwtf_pojia,0,0,1
tianfu:cwtf_jingu,0,0,1
tianfu:cwtf_mingxiang,0,0,1
tianfu:cwtf_xuruo,0,0,1
tianfu:cwtf_chuji,6.7,3.3,1
tianfu:cwtf_zhongji,10,5,1
tianfu:cwtf_gaoji,13.3,6.7,1
tianfu:cwtf_guanghuan,20,10,1
tianfu:cwtf_beidong,0.00016,8E-05,6
mingwen:lian1_1,0,0.6,1
mingwen:lian1_2,0,2,1
mingwen:lian2_1,0,10,1
mingwen:lian2_2,0,25,1
mingwen:lian3_1,0,0.3,1
mingwen:lian3_2,0,35,1
mingwen:jian1_1,0,2,1
mingwen:jian1_2_1,0,2,1
mingwen:jian2_1,0,8,1
mingwen:jian2_2,0,20,1
mingwen:jian3_1,0,20,1
mingwen:jian3_2,0,20,1
mingwen:jian1_2_2,0,2,1
room:jingjichang,-1,2,5
shenqi:shandianhuo,0,8,3
