ID,名称,类型id,品质,品质等级,说明,大图标,小图标,绑定,允许出售,价格id,获取途径ID,使用获得值,状态ID
id,name,type,quality,qualityLevel,description,icon,iconSmall,,isSell,priceId,achieve,useValue1,stateId
100110,传说天空精元,10,4,0,用于英雄装备升级至100级、102级、105级、108级时进阶,ui_item_icon_180,ui_item_icon_180,是,0,,"1185,1195"
100201,凡品海洋精元,10,0,0,用于英雄装备升级至5级、10级、15级时进阶,ui_item_icon_181,ui_item_icon_181,是,0,,"1005,1015,1019"
100202,普通海洋精元,10,1,0,用于英雄装备升级至20级、22级、25级、28级时进阶,ui_item_icon_182,ui_item_icon_182,是,0,,"1028,1035,1040"
100203,优质海洋精元,10,1,0,用于英雄装备升级至30级、32级、35级、38级时进阶,ui_item_icon_183,ui_item_icon_183,是,0,,"1048,1058"
100204,完美海洋精元,10,2,0,用于英雄装备升级至40级、42级、45级、48级时进阶,ui_item_icon_184,ui_item_icon_184,是,0,,"1068,1078"
100205,稀有海洋精元,10,2,0,用于英雄装备升级至50级、52级、55级、58级时进阶,ui_item_icon_185,ui_item_icon_185,是,0,,"1088,1098"
100206,卓越海洋精元,10,3,0,用于英雄装备升级至60级、62级、65级、68级时进阶,ui_item_icon_186,ui_item_icon_186,是,0,,"1108,1118"
100207,极品海洋精元,10,3,0,用于英雄装备升级至70级、72级、75级、78级时进阶,ui_item_icon_187,ui_item_icon_187,是,0,,"1128,1138"
100208,神圣海洋精元,10,4,0,用于英雄装备升级至80级、82级、85级、88级时进阶,ui_item_icon_188,ui_item_icon_188,是,0,,"1148,1158"
100209,史诗海洋精元,10,4,0,用于英雄装备升级至90级、92级、95级、98级时进阶,ui_item_icon_189,ui_item_icon_189,是,0,,"1168,1178"
100210,传说海洋精元,10,4,0,用于英雄装备升级至100级、102级、105级、108级时进阶,ui_item_icon_190,ui_item_icon_190,是,0,,"1188,1198"
100301,凡品卷轴,11,0,0,用于神侍装备升级至10、15级时进阶,ui_item_icon_151,ui_item_icon_151,是,0,,3
100302,普通卷轴,11,1,0,用于神侍装备升级至20级时进阶,ui_item_icon_152,ui_item_icon_152,是,0,,3
100303,普通卷轴+1,11,1,1,用于神侍装备升级至25级时进阶,ui_item_icon_152,ui_item_icon_152,是,0,,3
100304,普通卷轴+2,11,1,2,用于神侍装备升级至30级时进阶,ui_item_icon_152,ui_item_icon_152,是,0,,3
100305,普通卷轴+3,11,1,3,用于神侍装备升级至35级时进阶,ui_item_icon_152,ui_item_icon_152,是,0,,3
100306,优质卷轴,11,2,0,用于神侍装备升级至40级时进阶,ui_item_icon_153,ui_item_icon_153,是,0,,3
100307,优质卷轴+1,11,2,1,用于神侍装备升级至45级时进阶,ui_item_icon_153,ui_item_icon_153,是,0,,3
100308,优质卷轴+2,11,2,2,用于神侍装备升级至50级时进阶,ui_item_icon_153,ui_item_icon_153,是,0,,3
100309,优质卷轴+3,11,2,3,用于神侍装备升级至55级时进阶,ui_item_icon_153,ui_item_icon_153,是,0,,3
100310,完美卷轴,11,3,0,用于神侍装备升级至60级时进阶,ui_item_icon_154,ui_item_icon_154,是,0,,3
100311,完美卷轴+1,11,3,1,用于神侍装备升级至65级时进阶,ui_item_icon_154,ui_item_icon_154,是,0,,3
100312,完美卷轴+2,11,3,2,用于神侍装备升级至70级时进阶,ui_item_icon_154,ui_item_icon_154,是,0,,3
100313,完美卷轴+3,11,3,3,用于神侍装备升级至75级时进阶,ui_item_icon_154,ui_item_icon_154,是,0,,3
100314,稀有卷轴,11,4,0,用于神侍装备升级至80级时进阶,ui_item_icon_155,ui_item_icon_155,是,0,,3
100315,稀有卷轴+1,11,4,1,用于神侍装备升级至85级时进阶,ui_item_icon_155,ui_item_icon_155,是,0,,3
100316,稀有卷轴+2,11,4,2,用于神侍装备升级至90级时进阶,ui_item_icon_155,ui_item_icon_155,是,0,,3
100317,稀有卷轴+3,11,4,3,用于神侍装备升级至95级时进阶,ui_item_icon_155,ui_item_icon_155,是,0,,3
100318,稀有卷轴+4,11,4,4,用于神侍装备升级至100级时进阶,ui_item_icon_155,ui_item_icon_155,是,0,,3
110001,装备觉醒石,12,3,0,用于装备觉醒,ui_item_icon_140,ui_item_icon_140,是,0,,11
110002,复仇之刃,13,4,0,<color=#eebb40>[碎片]</color>                                                          用于混沌之刃觉醒至复仇之刃,ui_item_icon_136,ui_item_icon_136,是,0,,11
110003,奥林匹斯之剑,13,4,0,<color=#eebb40>[碎片]</color>                                                          用于征服者之剑觉醒至奥林匹斯之剑,ui_item_icon_10,ui_item_icon_10,是,0,,11
110004,天罚之锤,13,4,0,<color=#eebb40>[碎片]</color>                                                          用于野蛮之锤觉醒至天罚之锤,ui_item_icon_11,ui_item_icon_11,是,0,,11
110005,列奥尼达武装,13,4,0,<color=#eebb40>[碎片]</color>                                                          用于斯巴达武装觉醒至列奥尼达武装,ui_item_icon_12,ui_item_icon_12,是,0,,11
110006,亚述狂战斧,13,4,0,<color=#eebb40>[碎片]</color>                                                          用于埃兰战斧觉醒至亚述狂战斧,ui_item_icon_12,ui_item_icon_12,是,0,,11
110007,护身符碎片,13,4,0,<color=#eebb40>[碎片]</color>                                                          用于护身符觉醒,ui_item_icon_12,ui_item_icon_12,是,0,,11
110008,神戒碎片,13,4,0,<color=#eebb40>[碎片]</color>                                                          用于神戒觉醒,ui_item_icon_12,ui_item_icon_12,是,0,,11
210001,宙斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于宙斯激活和升星,ui_item_icon_201,ui_item_icon_201,是,0,,"10,38"
210002,阿波罗,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于阿波罗激活和升星,ui_item_icon_202,ui_item_icon_202,是,0,,"10,38"
210003,阿尔忒弥斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于阿尔忒弥斯激活和升星,ui_item_icon_203,ui_item_icon_203,是,0,,"10,38"
210004,哈迪斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于哈迪斯激活和升星,ui_item_icon_204,ui_item_icon_204,是,0,,"10,38"
210005,赫拉,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于赫拉激活和升星,ui_item_icon_205,ui_item_icon_205,是,0,,"10,38"
210006,海格力斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于海格力斯激活和升星,ui_item_icon_206,ui_item_icon_206,是,0,,"10,38"
210007,巴克斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于巴克斯激活和升星,ui_item_icon_207,ui_item_icon_207,是,0,,"10,38"
210008,暗黑女神,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于暗黑女神激活和升星,ui_item_icon_208,ui_item_icon_208,是,0,,"10,38"
210009,波塞冬,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于波塞冬激活和升星,ui_item_icon_209,ui_item_icon_209,是,0,,"10,38"
210010,雅典娜,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于雅典娜激活和升星,ui_item_icon_210,ui_item_icon_210,是,0,,"10,38"
210011,赫尔墨斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于赫尔墨斯激活和升星,ui_item_icon_211,ui_item_icon_211,是,0,,"10,38"
210012,赫菲斯托斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于赫菲斯托斯激活和升星,ui_item_icon_212,ui_item_icon_212,是,0,,"10,38"
210013,薛西斯,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于薛西斯激活和升星,ui_item_icon_211,ui_item_icon_211,是,0,,"10,38"
210014,复仇女神,17,3,0,<color=#c740ee>[碎片]</color>                                                          用于复仇女神激活和升星,ui_item_icon_212,ui_item_icon_212,是,0,,"10,38"
211000,随机神侍碎片,17,3,0,<color=#c740ee>[碎片]</color>                                                          可随机获得神侍碎片1个,ui_item_icon_205,ui_item_icon_205,是,0,,"10,38"
