id,等级,系数
tianfu,14,70
tianfu,15,75
tianfu,16,80
tianfu,17,85
tianfu,18,90
tianfu,19,95
tianfu,20,100
tianfu,21,105
tianfu,22,110
tianfu,23,115
tianfu,24,120
tianfu,25,125
tianfu,26,130
tianfu,27,135
tianfu,28,140
tianfu,29,145
tianfu,30,150
tianfu,31,155
tianfu,32,160
tianfu,33,165
tianfu,34,170
tianfu,35,175
tianfu,36,180
tianfu,37,185
tianfu,38,190
tianfu,39,195
tianfu,40,200
tianfu,41,205
tianfu,42,210
tianfu,43,215
tianfu,44,220
tianfu,45,225
tianfu,46,230
tianfu,47,235
tianfu,48,240
tianfu,49,245
tianfu,50,250
tianfu,51,255
tianfu,52,260
tianfu,53,265
tianfu,54,270
tianfu,55,275
tianfu,56,280
tianfu,57,285
tianfu,58,290
tianfu,59,295
tianfu,60,300
tianfu,61,305
tianfu,62,310
tianfu,63,315
tianfu,64,320
tianfu,65,325
tianfu,66,330
tianfu,67,335
tianfu,68,340
tianfu,69,345
tianfu,70,350
tianfu,71,355
tianfu,72,360
tianfu,73,365
tianfu,74,370
tianfu,75,375
tianfu,76,380
tianfu,77,385
tianfu,78,390
tianfu,79,395
tianfu,80,400
tianfu,81,405
tianfu,82,410
tianfu,83,415
tianfu,84,420
tianfu,85,425
tianfu,86,430
tianfu,87,435
tianfu,88,440
tianfu,89,445
tianfu,90,450
tianfu,91,455
tianfu,92,460
tianfu,93,465
tianfu,94,470
tianfu,95,475
tianfu,96,480
tianfu,97,485
tianfu,98,490
tianfu,99,495
tianfu,100,500
mingwen,0,0
mingwen,1,1
mingwen,2,1.5
mingwen,3,2
mingwen,4,2.5
mingwen,5,3
mingwen,6,3.5
mingwen,7,4
mingwen,8,4.5
mingwen,9,5
mingwen,10,5.5
